home_team,away_team,wide_blocks_home,wide_blocks_away,total_blocks_home,total_blocks_away,wide_clearances_home,wide_clearances_away,total_clearances_home,total_clearances_away,wide_aerial_duels_home,wide_aerial_duels_away,total_aerial_duels_home,total_aerial_duels_away,wide_tackles_attempted_home,wide_tackles_attempted_away,total_tackles_attempted_home,total_tackles_attempted_away,wide_loss_of_possession_home,wide_loss_of_possession_away,total_loss_of_possession_home,total_loss_of_possession_away,wide_fouls_home,wide_fouls_away,total_fouls_home,total_fouls_away,wide_dribbles_home,wide_dribbles_away,total_dribbles_home,total_dribbles_away,datetime,date
Chelsea,Nottingham Forest,3,3,7,9,3,1,17,25,4,6,16,13,15,14,19,43,5,17,30,12,11,5,13,15,13,11,35,17,2023-05-13,2023-05-13
Bournemouth,Man City,6,8,17,13,3,0,26,14,6,6,12,13,10,16,37,18,8,11,20,19,2,2,14,6,14,10,18,30,2024-02-24,2024-02-24
Tottenham,Brentford,8,13,14,14,0,1,26,20,4,3,25,19,7,9,12,18,9,15,17,18,6,10,13,11,5,6,17,6,2021-12-02,2021-12-02
Man City,Tottenham,6,6,13,16,1,3,12,27,2,1,11,11,9,8,19,20,11,8,18,24,6,4,10,14,6,6,15,10,2023-01-19,2023-01-19
Aston Villa,Newcastle,8,6,13,15,1,0,11,27,2,1,7,15,14,6,18,28,5,8,29,19,5,4,14,12,4,12,18,8,2024-01-30,2024-01-30
Watford,Burnley,5,8,18,12,2,5,29,25,5,4,30,23,13,8,18,22,14,17,29,24,5,7,13,9,3,5,11,11,2022-04-30,2022-04-30
Everton,Crystal Palace,6,9,18,12,2,4,15,37,9,15,43,23,6,21,30,21,17,15,32,30,7,2,8,12,12,6,14,16,2024-02-19,2024-02-19
Newcastle,Fulham,5,3,3,17,1,1,6,26,1,4,17,4,9,5,14,33,6,3,8,14,4,3,7,12,5,12,34,10,2023-12-16,2023-12-16
Liverpool,Newcastle,1,1,4,8,0,0,3,28,2,7,16,9,11,7,18,32,11,5,25,27,0,5,9,4,4,8,16,11,2021-12-16,2021-12-16
Arsenal,Aston Villa,5,7,16,17,1,3,15,14,2,1,12,7,9,13,31,23,8,9,26,21,1,5,12,7,12,6,17,24,2024-04-14,2024-04-14
Brighton,Man Utd,2,8,19,17,1,0,6,13,0,3,12,7,5,14,26,30,9,4,21,15,4,4,10,14,11,6,31,22,2023-05-04,2023-05-04
Liverpool,Bournemouth,6,10,13,19,1,5,15,28,6,3,20,11,19,9,28,35,8,8,26,19,3,4,11,13,11,17,30,27,2023-08-19,2023-08-19
Southampton,Everton,8,8,16,20,3,0,17,26,2,6,13,19,22,15,29,30,17,15,24,39,5,4,11,10,5,13,20,13,2022-10-01,2022-10-01
Liverpool,Newcastle,5,2,3,19,5,0,4,42,5,4,15,22,15,5,13,34,7,12,20,19,4,4,9,10,4,11,27,10,2022-08-31,2022-08-31
Everton,Burnley,7,7,13,9,4,2,25,17,4,3,19,15,10,17,36,22,13,4,12,28,4,4,11,13,15,14,27,29,2024-04-06,2024-04-06
Tottenham,West Ham,2,11,15,12,0,4,28,17,6,5,19,20,4,14,29,23,13,5,29,26,4,4,16,10,12,4,15,20,2023-02-19,2023-02-19
Crystal Palace,Man Utd,5,5,18,12,1,0,18,18,2,1,13,9,15,6,26,36,12,14,36,28,4,1,9,10,8,14,29,15,2023-01-18,2023-01-18
Wolves,Leicester,3,14,25,9,4,2,37,10,3,2,17,8,23,19,36,29,16,16,27,29,6,11,12,9,12,13,16,21,2022-02-20,2022-02-20
Leicester,Chelsea,13,4,13,13,5,3,11,10,4,5,8,13,18,20,33,23,20,15,23,35,2,10,15,8,13,11,17,20,2021-11-20,2021-11-20
Burnley,Everton,10,6,19,16,4,1,27,35,7,6,30,21,18,8,23,27,8,14,22,23,7,4,11,16,6,15,22,17,2022-04-06,2022-04-06
Crystal Palace,Southampton,6,5,14,10,2,2,30,24,9,6,24,22,27,13,27,35,18,12,28,34,10,7,16,20,7,18,23,12,2021-12-15,2021-12-15
Nottingham Forest,Fulham,2,5,11,7,3,5,36,13,1,4,15,19,15,10,15,23,12,15,25,23,5,4,7,8,7,8,16,10,2024-04-02,2024-04-02
Brighton,Leicester,4,4,10,10,2,0,5,27,5,3,10,11,13,12,23,24,14,9,19,28,2,1,6,8,4,9,23,13,2022-09-04,2022-09-04
Man Utd,Arsenal,1,5,13,2,1,2,18,14,7,9,22,16,7,20,32,14,14,7,16,22,6,5,9,10,13,4,10,20,2021-12-02,2021-12-02
Tottenham,Burnley,8,3,3,20,0,2,16,25,3,6,24,21,15,8,12,26,8,10,24,16,5,6,12,8,6,8,14,7,2022-05-15,2022-05-15
Brighton,Arsenal,8,7,18,15,0,2,17,17,2,5,9,11,10,12,28,19,5,6,22,15,3,7,14,13,12,9,18,27,2024-04-06,2024-04-06
West Ham,Sheff Utd,9,9,25,17,4,1,18,20,4,3,16,16,10,10,21,23,14,16,29,27,4,3,6,9,2,5,11,10,2023-09-30,2023-09-30
Nottingham Forest,Man City,1,7,19,7,1,2,37,5,1,6,13,10,1,12,27,14,6,7,19,15,1,3,8,6,14,3,10,33,2023-02-18,2023-02-18
Crystal Palace,Bournemouth,4,5,11,18,3,3,9,33,5,1,11,15,11,16,29,32,20,8,20,30,8,2,5,12,9,12,26,15,2023-05-13,2023-05-13
Tottenham,Crystal Palace,8,6,11,17,2,0,7,30,5,4,16,15,19,13,22,23,9,13,21,17,9,4,7,16,15,16,21,21,2024-03-02,2024-03-02
Everton,Newcastle,6,8,12,16,1,1,20,32,0,0,19,10,7,16,34,15,10,7,21,19,4,10,18,8,18,7,10,29,2023-12-07,2023-12-07
Newcastle,Southampton,12,7,12,21,4,1,7,36,0,1,21,7,20,12,34,39,11,19,37,22,6,2,7,10,12,14,31,32,2023-04-30,2023-04-30
Wolves,Watford,4,1,8,6,2,1,8,17,3,4,18,12,11,10,21,19,10,17,25,18,5,7,11,10,11,9,16,16,2022-03-10,2022-03-10
Brentford,Man City,6,3,16,13,0,1,31,23,2,0,15,12,4,12,27,13,7,4,14,19,1,1,2,4,10,4,8,20,2024-02-05,2024-02-05
Brentford,Arsenal,5,5,13,12,1,3,35,14,4,6,23,20,3,7,19,12,9,9,16,23,4,5,9,7,8,5,10,13,2023-11-25,2023-11-25
Brentford,Fulham,9,8,20,20,5,1,24,33,5,2,17,15,14,7,17,29,8,12,26,16,1,2,3,6,5,11,17,9,2024-05-04,2024-05-04
Newcastle,Chelsea,3,6,8,7,2,0,13,20,2,5,16,6,19,22,30,26,17,19,28,31,5,7,14,11,16,11,18,22,2022-11-12,2022-11-12
Man City,Wolves,4,5,9,23,3,0,1,29,2,1,10,10,11,13,22,23,12,4,17,17,2,6,12,5,12,11,21,21,2021-12-11,2021-12-11
Brentford,Luton,2,9,17,22,1,3,21,39,6,2,10,23,15,8,25,25,18,18,31,32,5,5,10,8,6,9,16,17,2023-12-02,2023-12-02
Leicester,Brighton,8,8,21,19,1,3,30,13,3,4,9,9,13,21,27,32,20,11,32,31,2,2,6,8,14,10,24,16,2022-01-23,2022-01-23
Man Utd,Tottenham,5,4,16,19,1,2,15,10,2,5,11,7,13,10,25,19,12,8,23,29,3,2,7,7,3,8,17,16,2022-10-19,2022-10-19
Newcastle,Aston Villa,6,6,13,14,2,2,7,14,2,5,13,8,13,9,19,23,6,12,20,22,3,5,11,11,8,9,14,14,2022-10-29,2022-10-29
Crystal Palace,Chelsea,7,4,11,9,1,4,18,16,1,1,9,9,14,15,32,25,11,19,31,30,14,1,4,20,9,8,18,21,2022-02-19,2022-02-19
West Ham,Crystal Palace,10,2,10,22,4,0,13,32,7,4,15,29,12,19,31,24,21,11,24,31,7,6,10,7,16,8,16,24,2021-08-28,2021-08-28
Tottenham,Liverpool,5,5,18,14,2,3,25,15,0,4,16,11,17,13,21,34,11,15,38,32,5,9,12,11,5,10,22,13,2021-12-19,2021-12-19
Man City,Aston Villa,1,5,13,15,0,1,6,16,0,0,3,2,7,7,33,36,7,5,28,32,7,3,6,13,8,8,29,21,2024-04-03,2024-04-03
West Ham,Aston Villa,5,7,20,14,3,1,25,16,5,4,10,9,10,16,27,20,7,11,18,12,8,5,13,12,12,8,16,22,2024-03-17,2024-03-17
Nottingham Forest,Brighton,10,4,11,19,0,0,10,31,0,3,18,15,7,9,17,18,14,3,13,23,3,6,12,7,7,6,15,11,2023-11-25,2023-11-25
Bournemouth,Chelsea,2,9,15,13,3,0,24,15,0,3,6,5,11,11,24,21,14,7,15,27,10,5,15,20,10,10,22,23,2023-09-17,2023-09-17
Newcastle,Luton,7,7,14,21,2,2,9,34,1,2,10,16,10,19,41,23,14,8,25,32,11,6,13,16,18,8,18,31,2024-02-03,2024-02-03
Southampton,Leeds,9,6,12,16,0,3,17,20,8,8,17,23,27,13,23,44,14,16,31,28,4,4,10,12,12,17,27,16,2022-08-13,2022-08-13
Everton,Bournemouth,8,5,15,17,1,3,18,30,2,12,24,17,17,18,40,32,22,13,32,46,5,6,14,15,12,12,22,22,2023-10-07,2023-10-07
Man City,Sheff Utd,2,4,10,12,0,4,10,25,0,4,11,6,10,6,11,21,9,6,16,14,2,1,5,6,4,6,13,7,2023-12-30,2023-12-30
Southampton,Man Utd,5,5,13,10,6,3,10,36,8,0,19,26,12,12,24,20,11,9,24,25,9,1,4,14,8,10,19,14,2022-08-27,2022-08-27
Man Utd,Burnley,3,4,13,19,2,2,24,23,1,2,13,14,7,6,20,20,6,11,30,24,3,1,8,11,4,6,13,14,2024-04-27,2024-04-27
Wolves,West Ham,6,11,23,15,2,5,35,17,6,2,16,19,6,14,22,19,18,6,20,26,3,8,10,7,11,3,15,17,2023-01-14,2023-01-14
Chelsea,Liverpool,9,5,15,16,0,1,14,17,4,2,8,10,11,17,35,29,21,14,30,35,2,2,6,17,7,6,25,21,2023-04-04,2023-04-04
Newcastle,Crystal Palace,6,6,16,22,1,0,18,35,5,1,14,14,12,10,29,27,13,14,29,25,6,7,19,12,11,7,17,26,2022-09-03,2022-09-03
Crystal Palace,Liverpool,4,1,14,13,3,1,30,20,4,1,10,14,8,10,30,17,9,10,27,33,9,2,17,17,12,8,16,23,2023-12-09,2023-12-09
Bournemouth,West Ham,7,14,20,13,4,1,10,29,14,3,16,29,18,12,27,40,16,17,37,30,7,4,9,14,14,11,26,24,2023-08-12,2023-08-12
Brentford,Leicester,4,2,10,18,1,0,15,30,4,5,16,15,13,13,36,25,6,11,19,22,5,6,10,11,12,12,25,27,2023-03-18,2023-03-18
Sheff Utd,Burnley,9,5,11,19,5,2,13,32,7,6,16,13,8,11,22,26,12,15,30,28,4,3,10,9,7,2,15,17,2024-04-20,2024-04-20
Crystal Palace,Burnley,6,3,8,12,2,0,19,22,6,4,12,25,10,8,19,22,11,14,25,23,10,3,5,16,5,4,12,12,2022-02-26,2022-02-26
